__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_R2UIListProvider@@8 = .rdata:0x8228FA00; // type:object size:0x8 scope:global
??_R1A@?0A@EA@UIListProvider@@8 = .rdata:0x8228FA08; // type:object size:0x1C scope:global
??_R4UIListStateCallback@@6B@ = .rdata:0x8228FA24; // type:object size:0x14 scope:global
??_R3UIListStateCallback@@8 = .rdata:0x8228FA38; // type:object size:0x10 scope:global
??_R2UIListStateCallback@@8 = .rdata:0x8228FA48; // type:object size:0x8 scope:global
??_R1A@?0A@EA@UIListStateCallback@@8 = .rdata:0x8228FA50; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VHamListRibbon@@VObjectDir@@@@6B@ = .rdata:0x8228FA6C; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VHamListRibbon@@VObjectDir@@@@8 = .rdata:0x8228FA80; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VHamListRibbon@@VObjectDir@@@@8 = .rdata:0x8228FA90; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VHamListRibbon@@VObjectDir@@@@8 = .rdata:0x8228FA9C; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VUIListDir@@VObjectDir@@@@6B@ = .rdata:0x8228FAB8; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VUIListDir@@VObjectDir@@@@8 = .rdata:0x8228FACC; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VUIListDir@@VObjectDir@@@@8 = .rdata:0x8228FADC; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VUIListDir@@VObjectDir@@@@8 = .rdata:0x8228FAE8; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VHamScrollSpeedIndicator@@VObjectDir@@@@6B@ = .rdata:0x8228FB04; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VHamScrollSpeedIndicator@@VObjectDir@@@@8 = .rdata:0x8228FB18; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VHamScrollSpeedIndicator@@VObjectDir@@@@8 = .rdata:0x8228FB28; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VHamScrollSpeedIndicator@@VObjectDir@@@@8 = .rdata:0x8228FB34; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VHamNavProvider@@VObjectDir@@@@6B@ = .rdata:0x8228FB50; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VHamNavProvider@@VObjectDir@@@@8 = .rdata:0x8228FB64; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VHamNavProvider@@VObjectDir@@@@8 = .rdata:0x8228FB74; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VHamNavProvider@@VObjectDir@@@@8 = .rdata:0x8228FB80; // type:object size:0x1C scope:global
??_R4NavSelectMsg@@6B@ = .rdata:0x8228FB9C; // type:object size:0x14 scope:global
??_R3NavSelectMsg@@8 = .rdata:0x8228FBB0; // type:object size:0x10 scope:global
??_R2NavSelectMsg@@8 = .rdata:0x8228FBC0; // type:object size:0xC scope:global
??_R1A@?0A@EA@NavSelectMsg@@8 = .rdata:0x8228FBCC; // type:object size:0x1C scope:global
??_R4NavHighlightSettledMsg@@6B@ = .rdata:0x8228FBE8; // type:object size:0x14 scope:global
??_R3NavHighlightSettledMsg@@8 = .rdata:0x8228FBFC; // type:object size:0x10 scope:global
??_R2NavHighlightSettledMsg@@8 = .rdata:0x8228FC0C; // type:object size:0xC scope:global
??_R1A@?0A@EA@NavHighlightSettledMsg@@8 = .rdata:0x8228FC18; // type:object size:0x1C scope:global
??_R4NavHighlightMsg@@6B@ = .rdata:0x8228FC34; // type:object size:0x14 scope:global
??_R3NavHighlightMsg@@8 = .rdata:0x8228FC48; // type:object size:0x10 scope:global
??_R2NavHighlightMsg@@8 = .rdata:0x8228FC58; // type:object size:0xC scope:global
??_R1A@?0A@EA@NavHighlightMsg@@8 = .rdata:0x8228FC64; // type:object size:0x1C scope:global
??_R4LeftHandListEngagementMsg@@6B@ = .rdata:0x8228FC80; // type:object size:0x14 scope:global
??_R3LeftHandListEngagementMsg@@8 = .rdata:0x8228FC94; // type:object size:0x10 scope:global
??_R2LeftHandListEngagementMsg@@8 = .rdata:0x8228FCA4; // type:object size:0xC scope:global
??_R1A@?0A@EA@LeftHandListEngagementMsg@@8 = .rdata:0x8228FCB0; // type:object size:0x1C scope:global
??_R4ButtonDownMsg@@6B@ = .rdata:0x8228FCCC; // type:object size:0x14 scope:global
??_R3ButtonDownMsg@@8 = .rdata:0x8228FCE0; // type:object size:0x10 scope:global
??_R2ButtonDownMsg@@8 = .rdata:0x8228FCF0; // type:object size:0xC scope:global
??_R1A@?0A@EA@ButtonDownMsg@@8 = .rdata:0x8228FCFC; // type:object size:0x1C scope:global
??_R4?$ObjDirPtr@VHamListRibbon@@@@6B@ = .rdata:0x8228FD18; // type:object size:0x14 scope:global
??_R3?$ObjDirPtr@VHamListRibbon@@@@8 = .rdata:0x8228FD2C; // type:object size:0x10 scope:global
??_R2?$ObjDirPtr@VHamListRibbon@@@@8 = .rdata:0x8228FD3C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjDirPtr@VHamListRibbon@@@@8 = .rdata:0x8228FD4C; // type:object size:0x1C scope:global
??_R4?$ObjDirPtr@VUIListDir@@@@6B@ = .rdata:0x8228FD68; // type:object size:0x14 scope:global
??_R3?$ObjDirPtr@VUIListDir@@@@8 = .rdata:0x8228FD7C; // type:object size:0x10 scope:global
??_R2?$ObjDirPtr@VUIListDir@@@@8 = .rdata:0x8228FD8C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjDirPtr@VUIListDir@@@@8 = .rdata:0x8228FD9C; // type:object size:0x1C scope:global
??_R4?$ObjDirPtr@VHamScrollSpeedIndicator@@@@6B@ = .rdata:0x8228FDB8; // type:object size:0x14 scope:global
??_R3?$ObjDirPtr@VHamScrollSpeedIndicator@@@@8 = .rdata:0x8228FDCC; // type:object size:0x10 scope:global
??_R2?$ObjDirPtr@VHamScrollSpeedIndicator@@@@8 = .rdata:0x8228FDDC; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjDirPtr@VHamScrollSpeedIndicator@@@@8 = .rdata:0x8228FDEC; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VHamNavProvider@@@@6B@ = .rdata:0x8228FE08; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VHamNavProvider@@@@8 = .rdata:0x8228FE1C; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VHamNavProvider@@@@8 = .rdata:0x8228FE2C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VHamNavProvider@@@@8 = .rdata:0x8228FE3C; // type:object size:0x1C scope:global
??_R4?$ResourceDirPtr@VHamListRibbon@@@@6B@ = .rdata:0x8228FE58; // type:object size:0x14 scope:global
??_R3?$ResourceDirPtr@VHamListRibbon@@@@8 = .rdata:0x8228FE6C; // type:object size:0x10 scope:global
??_R2?$ResourceDirPtr@VHamListRibbon@@@@8 = .rdata:0x8228FE7C; // type:object size:0x18 scope:global
??_R1A@?0A@EA@?$ResourceDirPtr@VHamListRibbon@@@@8 = .rdata:0x8228FE94; // type:object size:0x1C scope:global
??_R1BE@?0A@EA@ResourceDirBase@@8 = .rdata:0x8228FEB0; // type:object size:0x1C scope:global
??_R3ResourceDirBase@@8 = .rdata:0x8228FECC; // type:object size:0x10 scope:global
??_R2ResourceDirBase@@8 = .rdata:0x8228FEDC; // type:object size:0x8 scope:global
??_R1A@?0A@EA@ResourceDirBase@@8 = .rdata:0x8228FEE4; // type:object size:0x1C scope:global
??_R4?$ResourceDirPtr@VUIListDir@@@@6B@ = .rdata:0x8228FF00; // type:object size:0x14 scope:global
??_R3?$ResourceDirPtr@VUIListDir@@@@8 = .rdata:0x8228FF14; // type:object size:0x10 scope:global
??_R2?$ResourceDirPtr@VUIListDir@@@@8 = .rdata:0x8228FF24; // type:object size:0x18 scope:global
??_R1A@?0A@EA@?$ResourceDirPtr@VUIListDir@@@@8 = .rdata:0x8228FF3C; // type:object size:0x1C scope:global
??_R4?$ResourceDirPtr@VHamScrollSpeedIndicator@@@@6B@ = .rdata:0x8228FF58; // type:object size:0x14 scope:global
??_R3?$ResourceDirPtr@VHamScrollSpeedIndicator@@@@8 = .rdata:0x8228FF6C; // type:object size:0x10 scope:global
??_R2?$ResourceDirPtr@VHamScrollSpeedIndicator@@@@8 = .rdata:0x8228FF7C; // type:object size:0x18 scope:global
??_R1A@?0A@EA@?$ResourceDirPtr@VHamScrollSpeedIndicator@@@@8 = .rdata:0x8228FF94; // type:object size:0x1C scope:global
??_R4HamNavList@@6BRndPollable@@@ = .rdata:0x8228FFB0; // type:object size:0x14 scope:global
??_R3HamNavList@@8 = .rdata:0x8228FFC4; // type:object size:0x14 scope:global
??_R2HamNavList@@8 = .rdata:0x8228FFD8; // type:object size:0x50 scope:global
??_R1A@?0A@EA@HamNavList@@8 = .rdata:0x82290028; // type:object size:0x1C scope:global
??_R1A@?0A@EA@UIComponent@@8 = .rdata:0x82290044; // type:object size:0x1C scope:global
??_R3UIComponent@@8 = .rdata:0x82290060; // type:object size:0x10 scope:global
??_R2UIComponent@@8 = .rdata:0x82290070; // type:object size:0x34 scope:global
??_R1A@3M@FA@RndDrawable@@8 = .rdata:0x822900A4; // type:object size:0x1C scope:global
??_R1A@3BA@FA@RndTransformable@@8 = .rdata:0x822900C0; // type:object size:0x1C scope:global
??_R1EE@?0A@EA@RndAnimatable@@8 = .rdata:0x822900DC; // type:object size:0x1C scope:global
??_R1FE@?0A@EA@UIListProvider@@8 = .rdata:0x822900F8; // type:object size:0x1C scope:global
??_R1FI@?0A@EA@UIListStateCallback@@8 = .rdata:0x82290114; // type:object size:0x1C scope:global
??_R1FM@?0A@EA@SkeletonCallback@@8 = .rdata:0x82290130; // type:object size:0x1C scope:global
??_R4HamNavList@@6BRndAnimatable@@@ = .rdata:0x8229014C; // type:object size:0x14 scope:global
??_R4HamNavList@@6BUIListStateCallback@@@ = .rdata:0x82290160; // type:object size:0x14 scope:global
??_R4HamNavList@@6BUIListProvider@@@ = .rdata:0x82290174; // type:object size:0x14 scope:global
??_R4HamNavList@@6BSkeletonCallback@@@ = .rdata:0x82290188; // type:object size:0x14 scope:global
??_R4HamNavList@@6BObject@Hmx@@@ = .rdata:0x8229019C; // type:object size:0x14 scope:global
??_R4HamNavList@@6BRndHighlightable@@@ = .rdata:0x822901B0; // type:object size:0x14 scope:global
??_R4HamNavList@@6BRndDrawable@@@ = .rdata:0x822901C4; // type:object size:0x14 scope:global
??_R4HamNavList@@6BRndTransformable@@@ = .rdata:0x822901D8; // type:object size:0x14 scope:global
??_R4HamGameData@@6B@ = .rdata:0x822901EC; // type:object size:0x14 scope:global
??_R3HamGameData@@8 = .rdata:0x82290200; // type:object size:0x10 scope:global
??_R2HamGameData@@8 = .rdata:0x82290210; // type:object size:0x10 scope:global
??_R1A@?0A@EA@HamGameData@@8 = .rdata:0x82290220; // type:object size:0x1C scope:global
??_R4?$ObjPtrList@VCharInterest@@VObjectDir@@@@6B@ = .rdata:0x8229023C; // type:object size:0x14 scope:global
??_R3?$ObjPtrList@VCharInterest@@VObjectDir@@@@8 = .rdata:0x82290250; // type:object size:0x10 scope:global
??_R2?$ObjPtrList@VCharInterest@@VObjectDir@@@@8 = .rdata:0x82290260; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjPtrList@VCharInterest@@VObjectDir@@@@8 = .rdata:0x8229026C; // type:object size:0x1C scope:global
??_R4Node@?$ObjPtrList@VCharInterest@@VObjectDir@@@@6B@ = .rdata:0x82290288; // type:object size:0x14 scope:global
??_R3Node@?$ObjPtrList@VCharInterest@@VObjectDir@@@@8 = .rdata:0x8229029C; // type:object size:0x10 scope:global
??_R2Node@?$ObjPtrList@VCharInterest@@VObjectDir@@@@8 = .rdata:0x822902AC; // type:object size:0x10 scope:global
??_R1A@?0A@EA@Node@?$ObjPtrList@VCharInterest@@VObjectDir@@@@8 = .rdata:0x822902BC; // type:object size:0x1C scope:global
??_R4Node@?$ObjPtrVec@VHamCharacter@@VObjectDir@@@@6B@ = .rdata:0x822902D8; // type:object size:0x14 scope:global
??_R3Node@?$ObjPtrVec@VHamCharacter@@VObjectDir@@@@8 = .rdata:0x822902EC; // type:object size:0x10 scope:global
??_R2Node@?$ObjPtrVec@VHamCharacter@@VObjectDir@@@@8 = .rdata:0x822902FC; // type:object size:0x10 scope:global
??_R1A@?0A@EA@Node@?$ObjPtrVec@VHamCharacter@@VObjectDir@@@@8 = .rdata:0x8229030C; // type:object size:0x1C scope:global
??_R4?$ObjPtrVec@VHamCharacter@@VObjectDir@@@@6B@ = .rdata:0x82290328; // type:object size:0x14 scope:global
??_R3?$ObjPtrVec@VHamCharacter@@VObjectDir@@@@8 = .rdata:0x8229033C; // type:object size:0x10 scope:global
??_R2?$ObjPtrVec@VHamCharacter@@VObjectDir@@@@8 = .rdata:0x8229034C; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjPtrVec@VHamCharacter@@VObjectDir@@@@8 = .rdata:0x82290358; // type:object size:0x1C scope:global
??_R4HamWardrobe@@6B@ = .rdata:0x82290374; // type:object size:0x14 scope:global
??_R3HamWardrobe@@8 = .rdata:0x82290388; // type:object size:0x10 scope:global
??_R2HamWardrobe@@8 = .rdata:0x82290398; // type:object size:0x10 scope:global
??_R1A@?0A@EA@HamWardrobe@@8 = .rdata:0x822903A8; // type:object size:0x1C scope:global
??_R4HamSong@@6BRndAnimatable@@@ = .rdata:0x822903C4; // type:object size:0x14 scope:global
??_R3HamSong@@8 = .rdata:0x822903D8; // type:object size:0x10 scope:global
??_R2HamSong@@8 = .rdata:0x822903E8; // type:object size:0x20 scope:global
??_R1A@?0A@EA@HamSong@@8 = .rdata:0x82290408; // type:object size:0x1C scope:global
??_R1A@?0A@EA@Song@@8 = .rdata:0x82290424; // type:object size:0x1C scope:global
??_R3Song@@8 = .rdata:0x82290440; // type:object size:0x10 scope:global
??_R2Song@@8 = .rdata:0x82290450; // type:object size:0x1C scope:global
??_R1BA@?0A@EA@MidiReceiver@@8 = .rdata:0x8229046C; // type:object size:0x1C scope:global
??_R3MidiReceiver@@8 = .rdata:0x82290488; // type:object size:0x10 scope:global
??_R2MidiReceiver@@8 = .rdata:0x82290498; // type:object size:0x8 scope:global
??_R1A@?0A@EA@MidiReceiver@@8 = .rdata:0x822904A0; // type:object size:0x1C scope:global
??_R1BI@?0A@EA@Callback@RndOverlay@@8 = .rdata:0x822904BC; // type:object size:0x1C scope:global
??_R4HamSong@@6BMidiReceiver@@@ = .rdata:0x822904D8; // type:object size:0x14 scope:global
??_R4HamSong@@6BObject@Hmx@@@ = .rdata:0x822904EC; // type:object size:0x14 scope:global
??_R4HamSong@@6BCallback@RndOverlay@@@ = .rdata:0x82290500; // type:object size:0x14 scope:global
??_R4MoveGraph@@6B@ = .rdata:0x82290514; // type:object size:0x14 scope:global
??_R3MoveGraph@@8 = .rdata:0x82290528; // type:object size:0x10 scope:global
??_R2MoveGraph@@8 = .rdata:0x82290538; // type:object size:0x10 scope:global
??_R1A@?0A@EA@MoveGraph@@8 = .rdata:0x82290548; // type:object size:0x1C scope:global
??_R4MiniGameMgr@@6B@ = .rdata:0x82290564; // type:object size:0x14 scope:global
??_R3MiniGameMgr@@8 = .rdata:0x82290578; // type:object size:0x10 scope:global
??_R2MiniGameMgr@@8 = .rdata:0x82290588; // type:object size:0x10 scope:global
??_R1A@?0A@EA@MiniGameMgr@@8 = .rdata:0x82290598; // type:object size:0x1C scope:global
??_R4out_of_range@stlpmtx_std@@6B@ = .rdata:0x822905B4; // type:object size:0x14 scope:global
??_R3out_of_range@stlpmtx_std@@8 = .rdata:0x822905C8; // type:object size:0x10 scope:global
??_R2out_of_range@stlpmtx_std@@8 = .rdata:0x822905D8; // type:object size:0x14 scope:global
??_R1A@?0A@EA@out_of_range@stlpmtx_std@@8 = .rdata:0x822905EC; // type:object size:0x1C scope:global
??_R4MoveMgr@@6B@ = .rdata:0x82290608; // type:object size:0x14 scope:global
??_R3MoveMgr@@8 = .rdata:0x8229061C; // type:object size:0x10 scope:global
??_R2MoveMgr@@8 = .rdata:0x8229062C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@MoveMgr@@8 = .rdata:0x8229063C; // type:object size:0x1C scope:global
??_R4SongCallback@@6B@ = .rdata:0x82290658; // type:object size:0x14 scope:global
??_R3SongCallback@@8 = .rdata:0x8229066C; // type:object size:0x10 scope:global
??_R2SongCallback@@8 = .rdata:0x8229067C; // type:object size:0x8 scope:global
??_R1A@?0A@EA@SongCallback@@8 = .rdata:0x82290684; // type:object size:0x1C scope:global
??_R4OfflineCallback@@6B@ = .rdata:0x822906A0; // type:object size:0x14 scope:global
??_R3OfflineCallback@@8 = .rdata:0x822906B4; // type:object size:0x10 scope:global
??_R2OfflineCallback@@8 = .rdata:0x822906C4; // type:object size:0xC scope:global
??_R1A@?0A@EA@OfflineCallback@@8 = .rdata:0x822906D0; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VHamCamShot@@VObjectDir@@@@6B@ = .rdata:0x822906EC; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VHamCamShot@@VObjectDir@@@@8 = .rdata:0x82290700; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VHamCamShot@@VObjectDir@@@@8 = .rdata:0x82290710; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VHamCamShot@@VObjectDir@@@@8 = .rdata:0x8229071C; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VRndPostProc@@VObjectDir@@@@6B@ = .rdata:0x82290738; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VRndPostProc@@VObjectDir@@@@8 = .rdata:0x8229074C; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VRndPostProc@@VObjectDir@@@@8 = .rdata:0x8229075C; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VRndPostProc@@VObjectDir@@@@8 = .rdata:0x82290768; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VWorldDir@@VObjectDir@@@@6B@ = .rdata:0x82290784; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VWorldDir@@VObjectDir@@@@8 = .rdata:0x82290798; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VWorldDir@@VObjectDir@@@@8 = .rdata:0x822907A8; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VWorldDir@@VObjectDir@@@@8 = .rdata:0x822907B4; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VSongCollision@@VObjectDir@@@@6B@ = .rdata:0x822907D0; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VSongCollision@@VObjectDir@@@@8 = .rdata:0x822907E4; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VSongCollision@@VObjectDir@@@@8 = .rdata:0x822907F4; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VSongCollision@@VObjectDir@@@@8 = .rdata:0x82290800; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VHamVisDir@@VObjectDir@@@@6B@ = .rdata:0x8229081C; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VHamVisDir@@VObjectDir@@@@8 = .rdata:0x82290830; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VHamVisDir@@VObjectDir@@@@8 = .rdata:0x82290840; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VHamVisDir@@VObjectDir@@@@8 = .rdata:0x8229084C; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VRndTexRenderer@@VObjectDir@@@@6B@ = .rdata:0x82290868; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VRndTexRenderer@@VObjectDir@@@@8 = .rdata:0x8229087C; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VRndTexRenderer@@VObjectDir@@@@8 = .rdata:0x8229088C; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VRndTexRenderer@@VObjectDir@@@@8 = .rdata:0x82290898; // type:object size:0x1C scope:global
??_R4DancerSkeleton@@6B@ = .rdata:0x822908B4; // type:object size:0x14 scope:global
??_R3DancerSkeleton@@8 = .rdata:0x822908C8; // type:object size:0x10 scope:global
??_R2DancerSkeleton@@8 = .rdata:0x822908D8; // type:object size:0xC scope:global
??_R1A@?0A@EA@DancerSkeleton@@8 = .rdata:0x822908E4; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VHamCamShot@@@@6B@ = .rdata:0x82290900; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VHamCamShot@@@@8 = .rdata:0x82290914; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VHamCamShot@@@@8 = .rdata:0x82290924; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VHamCamShot@@@@8 = .rdata:0x82290934; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VRndPostProc@@@@6B@ = .rdata:0x82290950; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VRndPostProc@@@@8 = .rdata:0x82290964; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VRndPostProc@@@@8 = .rdata:0x82290974; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VRndPostProc@@@@8 = .rdata:0x82290984; // type:object size:0x1C scope:global
??_R4?$ObjDirPtr@VRndDir@@@@6B@ = .rdata:0x822909A0; // type:object size:0x14 scope:global
??_R3?$ObjDirPtr@VRndDir@@@@8 = .rdata:0x822909B4; // type:object size:0x10 scope:global
??_R2?$ObjDirPtr@VRndDir@@@@8 = .rdata:0x822909C4; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjDirPtr@VRndDir@@@@8 = .rdata:0x822909D4; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VWorldDir@@@@6B@ = .rdata:0x822909F0; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VWorldDir@@@@8 = .rdata:0x82290A04; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VWorldDir@@@@8 = .rdata:0x82290A14; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VWorldDir@@@@8 = .rdata:0x82290A24; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VSongCollision@@@@6B@ = .rdata:0x82290A40; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VSongCollision@@@@8 = .rdata:0x82290A54; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VSongCollision@@@@8 = .rdata:0x82290A64; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VSongCollision@@@@8 = .rdata:0x82290A74; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VHamVisDir@@@@6B@ = .rdata:0x82290A90; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VHamVisDir@@@@8 = .rdata:0x82290AA4; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VHamVisDir@@@@8 = .rdata:0x82290AB4; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VHamVisDir@@@@8 = .rdata:0x82290AC4; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VRndTexRenderer@@@@6B@ = .rdata:0x82290AE0; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VRndTexRenderer@@@@8 = .rdata:0x82290AF4; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VRndTexRenderer@@@@8 = .rdata:0x82290B04; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VRndTexRenderer@@@@8 = .rdata:0x82290B14; // type:object size:0x1C scope:global
??_R4AnimPtr@@6B@ = .rdata:0x82290B30; // type:object size:0x14 scope:global
??_R3AnimPtr@@8 = .rdata:0x82290B44; // type:object size:0x10 scope:global
??_R2AnimPtr@@8 = .rdata:0x82290B54; // type:object size:0x14 scope:global
??_R1A@?0A@EA@AnimPtr@@8 = .rdata:0x82290B68; // type:object size:0x1C scope:global
??_R4HamDirector@@6BRndPollable@@@ = .rdata:0x82290B84; // type:object size:0x14 scope:global
